(fundef,main,_,_)
(st,i,1,_)
(eq,i,0,_TEMP391_)
(if_false,_TEMP391_,L280,_) -->jump condicional
(st,i,1,_)
(label,L280,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(label,L259,_,_) -->label do fim
(goto,L253,_, _) -->jump para o fim
(label,L252,_,_) -->label false
(eq,systemCall,4,_TEMP392_)
(if_false,_TEMP392_,L282,_) -->jump condicional
(st,i,0,_)
(st,temp1,301,_)
(label,L284,_,_)
(lt,i,300,_TEMP393_)
(if_false,_TEMP393_,L285,_)
(eq,FATNome[i],value1SysCall,_TEMP394_)
(if_false,_TEMP394_,L286,_) -->jump condicional
(st,temp1,i,_)
(st,i,300,_)
(goto,L287,_, _) -->jump para o fim
(label,L286,_,_) -->label false
(add,i,1,_TEMP395_)
(st,i,_TEMP395_,_)
(label,L287,_,_) -->label do fim
(goto,L284,_,_)
(label,L285,_,_)
(eq,temp1,301,_TEMP396_)
(if_false,_TEMP396_,L288,_) -->jump condicional
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP397_)
(st,temp2,_TEMP397_,_)
(add,temp2,1,_TEMP398_)
(st,temp2,_TEMP398_,_)
(add,temp2,128,_TEMP399_)
(st,temp2,_TEMP399_,_)
(add,temp2,128,_TEMP400_)
(st,temp2,_TEMP400_,_)
(add,temp2,1,_TEMP401_)
(st,temp2,_TEMP401_,_)
(add,temp2,1,_TEMP402_)
(st,temp2,_TEMP402_,_)
(add,temp2,value2SysCall,_TEMP403_)
(st,temp2,_TEMP403_,_)
(st,temp1,65522,_)
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP404_)
(st,temp4,_TEMP404_,_)
(st,ProcessLasPC[temp11],temp4,_)
(add,ActualProcess,1,_TEMP405_)
(st,temp13,_TEMP405_,_)
(lt,temp13,EndList,_TEMP406_)
(if_false,_TEMP406_,L290,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L291,_, _) -->jump para o fim
(label,L290,_,_) -->label false
(st,ActualProcess,0,_)
(label,L291,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP407_)
(st,temp2,_TEMP407_,_)
(add,temp2,1,_TEMP408_)
(st,temp2,_TEMP408_,_)
(add,temp2,128,_TEMP409_)
(st,temp3,_TEMP409_,_)
(st,i,0,_)
(label,L292,_,_)
(lt,temp2,temp3,_TEMP410_)
(if_false,_TEMP410_,L293,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP411_)
(st,temp2,_TEMP411_,_)
(add,i,1,_TEMP412_)
(st,i,_TEMP412_,_)
(goto,L292,_,_)
(label,L293,_,_)
(add,temp2,128,_TEMP413_)
(st,temp3,_TEMP413_,_)
(st,i,0,_)
(label,L294,_,_)
(lt,temp2,temp3,_TEMP414_)
(if_false,_TEMP414_,L295,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP415_)
(st,temp2,_TEMP415_,_)
(add,i,1,_TEMP416_)
(st,i,_TEMP416_,_)
(goto,L294,_,_)
(label,L295,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP417_)
(st,temp2,_TEMP417_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP418_)
(st,temp2,_TEMP418_,_)
(add,temp2,7,_TEMP419_)
(st,temp2,_TEMP419_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP420_)
(st,temp2,_TEMP420_,_)
(add,temp2,32,_TEMP421_)
(st,temp2,_TEMP421_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP422_)
(st,temp2,_TEMP422_,_)
(mul,temp2,SizePagRAM,_TEMP423_)
(st,temp2,_TEMP423_,_)
(sub,temp2,1,_TEMP424_)
(st,temp2,_TEMP424_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP425_)
(if_false,_TEMP425_,L296,_) -->jump condicional
(st,i,1,_)
(label,L296,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L289,_, _) -->jump para o fim
(label,L288,_,_) -->label false
(eq,FATType[temp1],0,_TEMP426_)
(if_false,_TEMP426_,L298,_) -->jump condicional
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP427_)
(st,temp2,_TEMP427_,_)
(add,temp2,1,_TEMP428_)
(st,temp2,_TEMP428_,_)
(add,temp2,128,_TEMP429_)
(st,temp2,_TEMP429_,_)
(add,temp2,128,_TEMP430_)
(st,temp2,_TEMP430_,_)
(add,temp2,1,_TEMP431_)
(st,temp2,_TEMP431_,_)
(add,temp2,1,_TEMP432_)
(st,temp2,_TEMP432_,_)
(add,temp2,value2SysCall,_TEMP433_)
(st,temp2,_TEMP433_,_)
(st,temp1,65522,_)
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP434_)
(st,temp4,_TEMP434_,_)
(st,ProcessLasPC[temp11],temp4,_)
(add,ActualProcess,1,_TEMP435_)
(st,temp13,_TEMP435_,_)
(lt,temp13,EndList,_TEMP436_)
(if_false,_TEMP436_,L300,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L301,_, _) -->jump para o fim
(label,L300,_,_) -->label false
(st,ActualProcess,0,_)
(label,L301,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP437_)
(st,temp2,_TEMP437_,_)
(add,temp2,1,_TEMP438_)
(st,temp2,_TEMP438_,_)
(add,temp2,128,_TEMP439_)
(st,temp3,_TEMP439_,_)
(st,i,0,_)
(label,L302,_,_)
(lt,temp2,temp3,_TEMP440_)
(if_false,_TEMP440_,L303,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP441_)
(st,temp2,_TEMP441_,_)
(add,i,1,_TEMP442_)
(st,i,_TEMP442_,_)
(goto,L302,_,_)
(label,L303,_,_)
(add,temp2,128,_TEMP443_)
(st,temp3,_TEMP443_,_)
(st,i,0,_)
(label,L304,_,_)
(lt,temp2,temp3,_TEMP444_)
(if_false,_TEMP444_,L305,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP445_)
(st,temp2,_TEMP445_,_)
(add,i,1,_TEMP446_)
(st,i,_TEMP446_,_)
(goto,L304,_,_)
(label,L305,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP447_)
(st,temp2,_TEMP447_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP448_)
(st,temp2,_TEMP448_,_)
(add,temp2,7,_TEMP449_)
(st,temp2,_TEMP449_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP450_)
(st,temp2,_TEMP450_,_)
(add,temp2,32,_TEMP451_)
(st,temp2,_TEMP451_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP452_)
(st,temp2,_TEMP452_,_)
(mul,temp2,SizePagRAM,_TEMP453_)
(st,temp2,_TEMP453_,_)
(sub,temp2,1,_TEMP454_)
(st,temp2,_TEMP454_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP455_)
(if_false,_TEMP455_,L306,_) -->jump condicional
(st,i,1,_)
(label,L306,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L299,_, _) -->jump para o fim
(label,L298,_,_) -->label false
(st,i,0,_)
(label,L308,_,_)
(lt,i,50,_TEMP456_)
(if_false,_TEMP456_,L309,_)
(eq,Process[i],0,_TEMP457_)
(if_false,_TEMP457_,L310,_) -->jump condicional
(st,temp5,i,_)
(st,i,50,_)
(goto,L311,_, _) -->jump para o fim
(label,L310,_,_) -->label false
(st,temp5,51,_)
(add,i,1,_TEMP458_)
(st,i,_TEMP458_,_)
(label,L311,_,_) -->label do fim
(goto,L308,_,_)
(label,L309,_,_)
(eq,temp5,51,_TEMP459_)
(if_false,_TEMP459_,L312,_) -->jump condicional
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP460_)
(st,temp2,_TEMP460_,_)
(add,temp2,1,_TEMP461_)
(st,temp2,_TEMP461_,_)
(add,temp2,128,_TEMP462_)
(st,temp2,_TEMP462_,_)
(add,temp2,128,_TEMP463_)
(st,temp2,_TEMP463_,_)
(add,temp2,1,_TEMP464_)
(st,temp2,_TEMP464_,_)
(add,temp2,1,_TEMP465_)
(st,temp2,_TEMP465_,_)
(add,temp2,value2SysCall,_TEMP466_)
(st,temp2,_TEMP466_,_)
(st,temp1,65522,_)
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP467_)
(st,temp4,_TEMP467_,_)
(st,ProcessLasPC[temp11],temp4,_)
(add,ActualProcess,1,_TEMP468_)
(st,temp13,_TEMP468_,_)
(lt,temp13,EndList,_TEMP469_)
(if_false,_TEMP469_,L314,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L315,_, _) -->jump para o fim
(label,L314,_,_) -->label false
(st,ActualProcess,0,_)
(label,L315,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP470_)
(st,temp2,_TEMP470_,_)
(add,temp2,1,_TEMP471_)
(st,temp2,_TEMP471_,_)
(add,temp2,128,_TEMP472_)
(st,temp3,_TEMP472_,_)
(st,i,0,_)
(label,L316,_,_)
(lt,temp2,temp3,_TEMP473_)
(if_false,_TEMP473_,L317,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP474_)
(st,temp2,_TEMP474_,_)
(add,i,1,_TEMP475_)
(st,i,_TEMP475_,_)
(goto,L316,_,_)
(label,L317,_,_)
(add,temp2,128,_TEMP476_)
(st,temp3,_TEMP476_,_)
(st,i,0,_)
(label,L318,_,_)
(lt,temp2,temp3,_TEMP477_)
(if_false,_TEMP477_,L319,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP478_)
(st,temp2,_TEMP478_,_)
(add,i,1,_TEMP479_)
(st,i,_TEMP479_,_)
(goto,L318,_,_)
(label,L319,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP480_)
(st,temp2,_TEMP480_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP481_)
(st,temp2,_TEMP481_,_)
(add,temp2,7,_TEMP482_)
(st,temp2,_TEMP482_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP483_)
(st,temp2,_TEMP483_,_)
(add,temp2,32,_TEMP484_)
(st,temp2,_TEMP484_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP485_)
(st,temp2,_TEMP485_,_)
(mul,temp2,SizePagRAM,_TEMP486_)
(st,temp2,_TEMP486_,_)
(sub,temp2,1,_TEMP487_)
(st,temp2,_TEMP487_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP488_)
(if_false,_TEMP488_,L320,_) -->jump condicional
(st,i,1,_)
(label,L320,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L313,_, _) -->jump para o fim
(label,L312,_,_) -->label false
(st,temp2,FATSize[temp1],_)
(div,temp2,SizePagIM,_TEMP489_)
(st,temp2,_TEMP489_,_)
(add,temp2,1,_TEMP490_)
(st,temp2,_TEMP490_,_)
(st,i,SizeIMSO,_)
(label,L322,_,_)
(lt,i,QtdPagIM,_TEMP491_)
(if_false,_TEMP491_,L323,_)
(eq,IMPages[i],0,_TEMP492_)
(if_false,_TEMP492_,L324,_) -->jump condicional
(st,j,0,_)
(add,temp2,1,_TEMP493_)
(st,temp3,_TEMP493_,_)
(label,L326,_,_)
(lt,j,temp2,_TEMP494_)
(if_false,_TEMP494_,L327,_)
(add,i,j,_TEMP495_)
(st,temp4,_TEMP495_,_)
(eq,IMPages[temp4],1,_TEMP496_)
(if_false,_TEMP496_,L328,_) -->jump condicional
(st,j,temp3,_)
(goto,L329,_, _) -->jump para o fim
(label,L328,_,_) -->label false
(add,j,1,_TEMP497_)
(st,j,_TEMP497_,_)
(label,L329,_,_) -->label do fim
(goto,L326,_,_)
(label,L327,_,_)
(neq,j,temp3,_TEMP498_)
(if_false,_TEMP498_,L330,_) -->jump condicional
(st,temp3,i,_)
(st,i,QtdPagIM,_)
(goto,L331,_, _) -->jump para o fim
(label,L330,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP499_)
(st,i,_TEMP499_,_)
(label,L331,_,_) -->label do fim
(goto,L325,_, _) -->jump para o fim
(label,L324,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP500_)
(st,i,_TEMP500_,_)
(label,L325,_,_) -->label do fim
(goto,L322,_,_)
(label,L323,_,_)
(eq,temp3,0,_TEMP501_)
(if_false,_TEMP501_,L332,_) -->jump condicional
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP502_)
(st,temp2,_TEMP502_,_)
(add,temp2,1,_TEMP503_)
(st,temp2,_TEMP503_,_)
(add,temp2,128,_TEMP504_)
(st,temp2,_TEMP504_,_)
(add,temp2,128,_TEMP505_)
(st,temp2,_TEMP505_,_)
(add,temp2,1,_TEMP506_)
(st,temp2,_TEMP506_,_)
(add,temp2,1,_TEMP507_)
(st,temp2,_TEMP507_,_)
(add,temp2,value2SysCall,_TEMP508_)
(st,temp2,_TEMP508_,_)
(st,temp1,65522,_)
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP509_)
(st,temp4,_TEMP509_,_)
(st,ProcessLasPC[temp11],temp4,_)
(add,ActualProcess,1,_TEMP510_)
(st,temp13,_TEMP510_,_)
(lt,temp13,EndList,_TEMP511_)
(if_false,_TEMP511_,L334,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L335,_, _) -->jump para o fim
(label,L334,_,_) -->label false
(st,ActualProcess,0,_)
(label,L335,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP512_)
(st,temp2,_TEMP512_,_)
(add,temp2,1,_TEMP513_)
(st,temp2,_TEMP513_,_)
(add,temp2,128,_TEMP514_)
(st,temp3,_TEMP514_,_)
(st,i,0,_)
(label,L336,_,_)
(lt,temp2,temp3,_TEMP515_)
(if_false,_TEMP515_,L337,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP516_)
(st,temp2,_TEMP516_,_)
(add,i,1,_TEMP517_)
(st,i,_TEMP517_,_)
(goto,L336,_,_)
(label,L337,_,_)
(add,temp2,128,_TEMP518_)
(st,temp3,_TEMP518_,_)
(st,i,0,_)
(label,L338,_,_)
(lt,temp2,temp3,_TEMP519_)
(if_false,_TEMP519_,L339,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP520_)
(st,temp2,_TEMP520_,_)
(add,i,1,_TEMP521_)
(st,i,_TEMP521_,_)
(goto,L338,_,_)
(label,L339,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP522_)
(st,temp2,_TEMP522_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP523_)
(st,temp2,_TEMP523_,_)
(add,temp2,7,_TEMP524_)
(st,temp2,_TEMP524_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP525_)
(st,temp2,_TEMP525_,_)
(add,temp2,32,_TEMP526_)
(st,temp2,_TEMP526_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP527_)
(st,temp2,_TEMP527_,_)
(mul,temp2,SizePagRAM,_TEMP528_)
(st,temp2,_TEMP528_,_)
(sub,temp2,1,_TEMP529_)
(st,temp2,_TEMP529_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP530_)
(if_false,_TEMP530_,L340,_) -->jump condicional
(st,i,1,_)
(label,L340,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L333,_, _) -->jump para o fim
(label,L332,_,_) -->label false
(st,i,SizeMemSO,_)
(label,L342,_,_)
(lt,i,QtdPagRAM,_TEMP531_)
(if_false,_TEMP531_,L343,_)
(eq,RAMPages[i],0,_TEMP532_)
(if_false,_TEMP532_,L344,_) -->jump condicional
(st,temp6,i,_)
(st,RAMPages[i],1,_)
(st,i,QtdPagRAM,_)
(goto,L345,_, _) -->jump para o fim
(label,L344,_,_) -->label false
(st,temp6,0,_)
(add,i,1,_TEMP533_)
(st,i,_TEMP533_,_)
(label,L345,_,_) -->label do fim
(goto,L342,_,_)
(label,L343,_,_)
(eq,temp6,0,_TEMP534_)
(if_false,_TEMP534_,L346,_) -->jump condicional
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP535_)
(st,temp2,_TEMP535_,_)
(add,temp2,1,_TEMP536_)
(st,temp2,_TEMP536_,_)
(add,temp2,128,_TEMP537_)
(st,temp2,_TEMP537_,_)
(add,temp2,128,_TEMP538_)
(st,temp2,_TEMP538_,_)
(add,temp2,1,_TEMP539_)
(st,temp2,_TEMP539_,_)
(add,temp2,1,_TEMP540_)
(st,temp2,_TEMP540_,_)
(add,temp2,value2SysCall,_TEMP541_)
(st,temp2,_TEMP541_,_)
(st,temp1,65522,_)
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP542_)
(st,temp4,_TEMP542_,_)
(st,ProcessLasPC[temp11],temp4,_)
(add,ActualProcess,1,_TEMP543_)
(st,temp13,_TEMP543_,_)
(lt,temp13,EndList,_TEMP544_)
(if_false,_TEMP544_,L348,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L349,_, _) -->jump para o fim
(label,L348,_,_) -->label false
(st,ActualProcess,0,_)
(label,L349,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP545_)
(st,temp2,_TEMP545_,_)
(add,temp2,1,_TEMP546_)
(st,temp2,_TEMP546_,_)
(add,temp2,128,_TEMP547_)
(st,temp3,_TEMP547_,_)
(st,i,0,_)
(label,L350,_,_)
(lt,temp2,temp3,_TEMP548_)
(if_false,_TEMP548_,L351,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP549_)
(st,temp2,_TEMP549_,_)
(add,i,1,_TEMP550_)
(st,i,_TEMP550_,_)
(goto,L350,_,_)
(label,L351,_,_)
(add,temp2,128,_TEMP551_)
(st,temp3,_TEMP551_,_)
(st,i,0,_)
(label,L352,_,_)
(lt,temp2,temp3,_TEMP552_)
(if_false,_TEMP552_,L353,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP553_)
(st,temp2,_TEMP553_,_)
(add,i,1,_TEMP554_)
(st,i,_TEMP554_,_)
(goto,L352,_,_)
(label,L353,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP555_)
(st,temp2,_TEMP555_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP556_)
(st,temp2,_TEMP556_,_)
(add,temp2,7,_TEMP557_)
(st,temp2,_TEMP557_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP558_)
(st,temp2,_TEMP558_,_)
(add,temp2,32,_TEMP559_)
(st,temp2,_TEMP559_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP560_)
(st,temp2,_TEMP560_,_)
(mul,temp2,SizePagRAM,_TEMP561_)
(st,temp2,_TEMP561_,_)
(sub,temp2,1,_TEMP562_)
(st,temp2,_TEMP562_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP563_)
(if_false,_TEMP563_,L354,_) -->jump condicional
(st,i,1,_)
(label,L354,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L347,_, _) -->jump para o fim
(label,L346,_,_) -->label false
(st,i,0,_)
(label,L356,_,_)
(lt,i,temp2,_TEMP564_)
(if_false,_TEMP564_,L357,_)
(add,temp3,i,_TEMP565_)
(st,temp4,_TEMP565_,_)
(st,IMPages[temp4],1,_)
(add,i,1,_TEMP566_)
(st,i,_TEMP566_,_)
(goto,L356,_,_)
(label,L357,_,_)
(st,ProcessList[EndList],temp5,_)
(add,EndList,1,_TEMP567_)
(st,EndList,_TEMP567_,_)
(st,Process[temp5],1,_)
(st,ProcessUID[temp5],0,_)
(st,ProcessDate[temp5],0,_)
(st,ProcessHora[temp5],0,_)
(st,ProcessPriority[temp5],2,_)
(st,ProcessInitialPos[temp5],temp3,_)
(st,ProcessLasPC[temp5],0,_)
(st,ProcessSize[temp5],FATSize[temp1],_)
(st,ProcessMemPos[temp5],temp6,_)
(st,ProcessFATLocation[temp5],temp1,_)
(st,Nome[temp5],FATNome[temp1],_)
(st,temp2,FATSize[temp1],_)
(mul,temp3,SizePagIM,_TEMP568_)
(st,temp4,_TEMP568_,_)
(add,temp4,temp2,_TEMP569_)
(st,temp4,_TEMP569_,_)
(st,ProcessLimitPC[temp5],temp4,_)
(st,temp4,FATCluster[temp1],_)
(mul,temp3,SizePagIM,_TEMP570_)
(st,temp3,_TEMP570_,_)
(st,temp4,65528,_)
(st,FATLoaded[temp1],1,_)
(st,temp2,ProcessMemPos[temp5],_)
(mul,temp2,SizePagRAM,_TEMP571_)
(st,temp2,_TEMP571_,_)
(st,i,0,_)
(st,temp3,65522,_)
(add,temp2,1,_TEMP572_)
(st,temp2,_TEMP572_,_)
(add,temp2,128,_TEMP573_)
(st,temp3,_TEMP573_,_)
(st,temp1,ProcessInitialPos[temp5],_)
(mul,temp1,SizePagIM,_TEMP574_)
(st,temp1,_TEMP574_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP575_)
(st,temp2,_TEMP575_,_)
(label,L358,_,_)
(lt,temp2,temp3,_TEMP576_)
(if_false,_TEMP576_,L359,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP577_)
(st,temp2,_TEMP577_,_)
(goto,L358,_,_)
(label,L359,_,_)
(add,temp2,128,_TEMP578_)
(st,temp3,_TEMP578_,_)
(st,temp1,ProcessMemPos[temp5],_)
(mul,temp1,SizePagRAM,_TEMP579_)
(st,temp1,_TEMP579_,_)
(add,temp1,299,_TEMP580_)
(st,temp1,_TEMP580_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP581_)
(st,temp2,_TEMP581_,_)
(label,L360,_,_)
(lt,temp2,temp3,_TEMP582_)
(if_false,_TEMP582_,L361,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP583_)
(st,temp2,_TEMP583_,_)
(goto,L360,_,_)
(label,L361,_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP584_)
(st,temp2,_TEMP584_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP585_)
(st,temp2,_TEMP585_,_)
(add,temp2,40,_TEMP586_)
(st,temp3,_TEMP586_,_)
(label,L362,_,_)
(lt,temp2,temp3,_TEMP587_)
(if_false,_TEMP587_,L363,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP588_)
(st,temp2,_TEMP588_,_)
(goto,L362,_,_)
(label,L363,_,_)
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP589_)
(st,temp2,_TEMP589_,_)
(add,temp2,1,_TEMP590_)
(st,temp2,_TEMP590_,_)
(add,temp2,128,_TEMP591_)
(st,temp2,_TEMP591_,_)
(add,temp2,128,_TEMP592_)
(st,temp2,_TEMP592_,_)
(add,temp2,1,_TEMP593_)
(st,temp2,_TEMP593_,_)
(add,temp2,1,_TEMP594_)
(st,temp2,_TEMP594_,_)
(add,temp2,value2SysCall,_TEMP595_)
(st,temp2,_TEMP595_,_)
(st,temp1,65522,_)
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP596_)
(st,temp4,_TEMP596_,_)
(st,ProcessLasPC[temp11],temp4,_)
(add,ActualProcess,1,_TEMP597_)
(st,temp13,_TEMP597_,_)
(lt,temp13,EndList,_TEMP598_)
(if_false,_TEMP598_,L364,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L365,_, _) -->jump para o fim
(label,L364,_,_) -->label false
(st,ActualProcess,0,_)
(label,L365,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP599_)
(st,temp2,_TEMP599_,_)
(add,temp2,1,_TEMP600_)
(st,temp2,_TEMP600_,_)
(add,temp2,128,_TEMP601_)
(st,temp3,_TEMP601_,_)
(st,i,0,_)
(label,L366,_,_)
(lt,temp2,temp3,_TEMP602_)
(if_false,_TEMP602_,L367,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP603_)
(st,temp2,_TEMP603_,_)
(add,i,1,_TEMP604_)
(st,i,_TEMP604_,_)
(goto,L366,_,_)
(label,L367,_,_)
(add,temp2,128,_TEMP605_)
(st,temp3,_TEMP605_,_)
(st,i,0,_)
(label,L368,_,_)
(lt,temp2,temp3,_TEMP606_)
(if_false,_TEMP606_,L369,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP607_)
(st,temp2,_TEMP607_,_)
(add,i,1,_TEMP608_)
(st,i,_TEMP608_,_)
(goto,L368,_,_)
(label,L369,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP609_)
(st,temp2,_TEMP609_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP610_)
(st,temp2,_TEMP610_,_)
(add,temp2,7,_TEMP611_)
(st,temp2,_TEMP611_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP612_)
(st,temp2,_TEMP612_,_)
(add,temp2,32,_TEMP613_)
(st,temp2,_TEMP613_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP614_)
(st,temp2,_TEMP614_,_)
(mul,temp2,SizePagRAM,_TEMP615_)
(st,temp2,_TEMP615_,_)
(sub,temp2,1,_TEMP616_)
(st,temp2,_TEMP616_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP617_)
(if_false,_TEMP617_,L370,_) -->jump condicional
(st,i,1,_)
(label,L370,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(label,L347,_,_) -->label do fim
(label,L333,_,_) -->label do fim
